L,142,201
L,143,202
L,144,203
L,145,204
L,146,205
L,147,206
L,148,207
L,149,208
L,150,209
L,151,210
L,152,211
L,153,212
L,154,213
L,155,214
L,156,215
L,157,216
L,158,217
L,159,218
L,160,219
L,161,220
L,162,221
L,163,222
L,164,223
L,165,224
L,166,225
L,167,226
L,168,227
L,169,228
L,170,229
L,171,230
L,172,231
L,173,232
L,174,233
L,175,234
L,176,235
L,177,236
L,182,237
L,183,238
L,184,239
L,185,240
L,186,241
L,187,242
L,188,243
L,193,244
L,194,245
L,195,246
L,196,247
L,197,248
L,198,249
L,199,250
L,204,251
L,205,252
L,206,253
L,207,254
L,208,255
L,209,256
L,210,257
L,211,258
L,237,259
L,238,260
L,239,261
L,240,262
L,241,263
L,242,264
L,243,265
L,244,266
L,245,267
L,246,268
L,247,269
L,248,270
L,249,271
L,250,272
L,251,273
L,252,274
L,253,275
L,254,276
L,255,277
L,256,278
L,257,279
L,258,280
L,259,281
L,260,282
L,261,283
L,262,284
L,263,285
L,264,286
L,265,287
L,266,288
L,267,289
L,268,290
L,269,291
L,270,292
L,271,293
L,272,294
L,273,295
L,274,296
L,275,297
L,276,298
L,277,299
L,278,300
L,279,301
L,280,302
L,281,303
L,282,304
L,283,305
L,284,306
L,285,307
L,286,308
L,287,309
L,288,310
L,289,311
L,290,312
L,291,313
L,292,314
L,293,315
L,294,316
L,295,317
L,296,318
L,297,319
L,298,320
L,299,321
L,300,322
L,301,323
L,302,324
L,303,325
L,304,326
L,305,327
L,306,328
L,307,329
L,308,330
L,309,331
L,310,332
L,311,333
L,312,334
L,313,335
L,314,336
L,315,337
L,316,338
L,317,339
L,318,340
L,319,341
L,320,342
L,321,343
L,322,344
L,323,345
L,324,346
L,325,347
L,326,348
L,327,349
L,328,350
L,329,351
L,330,352
L,331,353
L,332,354
L,333,355
L,334,356
L,335,357
L,336,358
L,337,359
L,338,360
L,339,361
L,340,362
L,341,363
L,342,364
L,343,365
L,344,366
L,345,367
L,346,368
LATT,1,,1,,,,1
LMESH,ALL

L,54,56
L,56,58
L,58,60
L,60,62
L,62,64
L,64,66
L,66,68
L,70,72
L,72,74
L,74,76
L,76,78
L,78,80
L,80,82
L,82,84
L,86,88
L,88,90
L,90,92
L,92,94
L,94,96
L,96,98
L,98,100
L,2,4
L,4,6
L,6,8
L,24,26
L,26,28
L,28,30
L,46,48
L,48,50
L,50,52
L,54,70
L,70,86
L,56,72
L,72,88
L,58,74
L,74,90
L,60,76
L,76,92
L,62,78
L,78,94
L,64,80
L,80,96
L,66,82
L,82,98
L,68,84
L,84,100
L,2,24
L,24,46
L,46,102
L,102,104
L,104,106
L,4,26
L,26,48
L,6,28
L,28,50
L,8,30
L,30,52
L,106,108
L,108,110
L,110,112
L,112,114
L,114,52
L,108,104
L,104,118
L,118,110
L,114,50
L,50,116
L,116,112
L,102,118
L,118,116
L,116,48
L,145,146
L,146,147
L,147,148
L,148,149
L,149,150
L,150,151
L,151,152
L,153,154
L,154,155
L,155,156
L,156,157
L,157,158
L,158,159
L,159,160
L,161,162
L,162,163
L,163,164
L,164,165
L,165,166
L,166,167
L,167,168
L,119,120
L,120,121
L,121,122
L,130,131
L,131,132
L,132,133
L,141,142
L,142,143
L,143,144
L,145,153
L,153,161
L,146,154
L,154,162
L,147,155
L,155,163
L,148,156
L,156,164
L,149,157
L,157,165
L,150,158
L,158,166
L,151,159
L,159,167
L,152,160
L,160,168
L,119,130
L,130,141
L,141,169
L,169,170
L,170,171
L,120,131
L,131,142
L,121,132
L,132,143
L,122,133
L,133,144
L,171,172
L,172,173
L,173,174
L,174,175
L,175,144
L,172,170
L,170,177
L,177,173
L,175,143
L,143,176
L,176,174
L,169,177
L,177,176
L,176,142
L,204,205
L,205,206
L,206,207
L,207,208
L,208,209
L,209,210
L,210,211
L,212,213
L,213,214
L,214,215
L,215,216
L,216,217
L,217,218
L,218,219
L,220,221
L,221,222
L,222,223
L,223,224
L,224,225
L,225,226
L,226,227
L,178,179
L,179,180
L,180,181
L,189,190
L,190,191
L,191,192
L,200,201
L,201,202
L,202,203
L,204,212
L,212,220
L,205,213
L,213,221
L,206,214
L,214,222
L,207,215
L,215,223
L,208,216
L,216,224
L,209,217
L,217,225
L,210,218
L,218,226
L,211,219
L,219,227
L,178,189
L,189,200
L,200,228
L,228,229
L,229,230
L,179,190
L,190,201
L,180,191
L,191,202
L,181,192
L,192,203
L,230,231
L,231,232
L,232,233
L,233,234
L,234,203
L,231,229
L,229,236
L,236,232
L,234,202
L,202,235
L,235,233
L,228,236
L,236,235
L,235,201
LATT,1,,1,,,,2
LMESH,ALL


!Build Areas
A,2,4,26,24
A,24,26,48,46
A,4,6,28,26
A,26,28,50,48
A,6,8,30,28
A,28,30,52,50
A,119,120,131,130
A,130,131,142,141
A,120,121,132,131
A,131,132,143,142
A,121,122,133,132
A,132,133,144,143
A,178,179,190,189
A,189,190,201,200
A,179,180,191,190
A,190,191,202,201
A,180,181,192,191
A,191,192,203,202
A,10,12,34,32
A,32,34,369,370
A,12,14,36,34
A,34,36,371,369
A,14,16,38,36
A,36,38,372,371
A,16,18,40,38
A,38,40,373,372
A,18,20,42,40
A,40,42,374,373
A,20,22,44,42
A,42,44,68,374
A,123,124,135,134
A,134,135,375,376
A,124,125,136,135
A,135,136,377,375
A,125,126,137,136
A,136,137,378,377
A,126,127,138,137
A,137,138,379,378
A,127,128,139,138
A,138,139,380,379
A,128,129,140,139
A,139,140,152,380
A,182,183,194,193
A,193,194,381,382
A,183,184,195,194
A,194,195,383,381
A,184,185,196,195
A,195,196,384,383
A,185,186,197,196
A,196,197,385,384
A,186,187,198,197
A,197,198,386,385
A,187,188,199,198
A,198,199,211,386
A,237,238,245,244
A,244,245,387,388
A,238,239,246,245
A,245,246,389,387
A,239,240,247,246
A,246,247,390,389
A,240,241,248,247
A,247,248,391,390
A,241,242,249,248
A,248,249,392,391
A,242,243,250,249
A,249,250,258,392
A,259,260,267,266
A,266,267,393,394
A,260,261,268,267
A,267,268,395,393
A,261,262,269,268
A,268,269,396,395
A,262,263,270,269
A,269,270,397,396
A,263,264,271,270
A,270,271,398,397
A,264,265,272,271
A,271,272,280,398
A,281,282,289,288
A,288,289,399,400
A,282,283,290,289
A,289,290,401,399
A,283,284,291,290
A,290,291,402,401
A,284,285,292,291
A,291,292,403,402
A,285,286,293,292
A,292,293,404,403
A,286,287,294,293
A,293,294,302,404
A,303,304,311,310
A,310,311,405,406
A,304,305,312,311
A,311,312,407,405
A,305,306,313,312
A,312,313,408,407
A,306,307,314,313
A,313,314,409,408
A,307,308,315,314
A,314,315,410,409
A,308,309,316,315
A,315,316,324,410
A,325,326,333,332
A,332,333,411,412
A,326,327,334,333
A,333,334,413,411
A,327,328,335,334
A,334,335,414,413
A,328,329,336,335
A,335,336,415,414
A,329,330,337,336
A,336,337,416,415
A,330,331,338,337
A,337,338,346,416
A,347,348,355,354
A,354,355,417,418
A,348,349,356,355
A,355,356,419,417
A,349,350,357,356
A,356,357,420,419
A,350,351,358,357
A,357,358,421,420
A,351,352,359,358
A,358,359,422,421
A,352,353,360,359
A,359,360,368,422
A,54,56,72,70
A,70,72,88,86
A,56,58,74,72
A,72,74,90,88
A,58,60,76,74
A,74,76,92,90
A,60,62,78,76
A,76,78,94,92
A,62,64,80,78
A,78,80,96,94
A,64,66,82,80
A,80,82,98,96
A,66,68,84,82
A,82,84,100,98
A,145,146,154,153
A,153,154,162,161
A,146,147,155,154
A,154,155,163,162
A,147,148,156,155
A,155,156,164,163
A,148,149,157,156
A,156,157,165,164
A,149,150,158,157
A,157,158,166,165
A,150,151,159,158
A,158,159,167,166
A,151,152,160,159
A,159,160,168,167
A,204,205,213,212
A,212,213,221,220
A,205,206,214,213
A,213,214,222,221
A,206,207,215,214
A,214,215,223,222
A,207,208,216,215
A,215,216,224,223
A,208,209,217,216
A,216,217,225,224
A,209,210,218,217
A,217,218,226,225
A,210,211,219,218
A,218,219,227,226
A,106,104,108
A,104,102,118
A,104,118,110,108
A,102,46,48,116,118
A,118,116,112,110
A,48,50,116
A,116,50,114,112
A,50,52,114
A,171,170,172
A,170,169,177
A,170,177,173,172
A,169,141,142,176,177
A,177,176,174,173
A,142,143,176
A,176,143,175,174
A,143,144,175
A,230,229,231
A,229,228,236
A,229,236,232,231
A,228,200,201,235,236
A,236,235,233,232
A,201,202,235
A,235,202,234,233
A,202,203,234
AATT,1,1,2,,
AMESH,ALL

A,423,9,10,425
A,9,424,426,10
A,427,428,431,430
A,11,429,432,12
A,433,434,437,436
A,13,435,438,14
A,439,440,443,442
A,15,441,444,16
A,445,446,449,448
A,17,447,450,18
A,451,452,455,454
A,19,453,456,20
A,457,21,22,459
A,21,458,460,22
A,461,462,465,464
A,31,463,466,32
A,467,33,34,469
A,33,468,470,34
A,471,472,475,474
A,35,473,476,36
A,477,478,481,480
A,37,479,482,38
A,483,484,487,486
A,39,485,488,40
A,489,41,42,491
A,41,490,492,42
A,493,494,497,496
A,43,495,498,44
A,499,500,370,502
A,500,501,503,370
A,504,505,509,508
A,506,507,510,369
A,511,512,516,515
A,513,514,517,371
A,518,519,523,522
A,520,521,524,372
A,525,526,530,529
A,527,528,531,373
A,532,533,537,536
A,534,535,538,374
A,539,67,68,541
A,67,540,542,68
A,425,10,123,543
A,10,426,544,123
A,430,431,546,545
A,12,432,547,124
A,436,437,549,548
A,14,438,550,125
A,442,443,552,551
A,16,444,553,126
A,448,449,555,554
A,18,450,556,127
A,454,455,558,557
A,20,456,559,128
A,459,22,129,560
A,22,460,561,129
A,464,465,563,562
A,32,466,564,134
A,469,34,135,565
A,34,470,566,135
A,474,475,568,567
A,36,476,569,136
A,480,481,571,570
A,38,482,572,137
A,486,487,574,573
A,40,488,575,138
A,491,42,139,576
A,42,492,577,139
A,496,497,579,578
A,44,498,580,140
A,502,370,376,581
A,370,503,582,376
A,508,509,584,583
A,369,510,585,375
A,515,516,587,586
A,371,517,588,377
A,522,523,590,589
A,372,524,591,378
A,529,530,593,592
A,373,531,594,379
A,536,537,596,595
A,374,538,597,380
A,541,68,152,598
A,68,542,599,152
A,543,123,182,600
A,123,544,601,182
A,545,546,603,602
A,124,547,604,183
A,548,549,606,605
A,125,550,607,184
A,551,552,609,608
A,126,553,610,185
A,554,555,612,611
A,127,556,613,186
A,557,558,615,614
A,128,559,616,187
A,560,129,188,617
A,129,561,618,188
A,562,563,620,619
A,134,564,621,193
A,565,135,194,622
A,135,566,623,194
A,567,568,625,624
A,136,569,626,195
A,570,571,628,627
A,137,572,629,196
A,573,574,631,630
A,138,575,632,197
A,576,139,198,633
A,139,577,634,198
A,578,579,636,635
A,140,580,637,199
A,581,376,382,638
A,376,582,639,382
A,583,584,641,640
A,375,585,642,381
A,586,587,644,643
A,377,588,645,383
A,589,590,647,646
A,378,591,648,384
A,592,593,650,649
A,379,594,651,385
A,595,596,653,652
A,380,597,654,386
A,598,152,211,655
A,152,599,656,211
A,600,182,237,657
A,182,601,658,237
A,602,603,660,659
A,183,604,661,238
A,605,606,663,662
A,184,607,664,239
A,608,609,666,665
A,185,610,667,240
A,611,612,669,668
A,186,613,670,241
A,614,615,672,671
A,187,616,673,242
A,617,188,243,674
A,188,618,675,243
A,619,620,677,676
A,193,621,678,244
A,622,194,245,679
A,194,623,680,245
A,624,625,682,681
A,195,626,683,246
A,627,628,685,684
A,196,629,686,247
A,630,631,688,687
A,197,632,689,248
A,633,198,249,690
A,198,634,691,249
A,635,636,693,692
A,199,637,694,250
A,638,382,388,695
A,382,639,696,388
A,640,641,698,697
A,381,642,699,387
A,643,644,701,700
A,383,645,702,389
A,646,647,704,703
A,384,648,705,390
A,649,650,707,706
A,385,651,708,391
A,652,653,710,709
A,386,654,711,392
A,655,211,258,712
A,211,656,713,258
A,657,237,259,714
A,237,658,715,259
A,659,660,717,716
A,238,661,718,260
A,662,663,720,719
A,239,664,721,261
A,665,666,723,722
A,240,667,724,262
A,668,669,726,725
A,241,670,727,263
A,671,672,729,728
A,242,673,730,264
A,674,243,265,731
A,243,675,732,265
A,676,677,734,733
A,244,678,735,266
A,679,245,267,736
A,245,680,737,267
A,681,682,739,738
A,246,683,740,268
A,684,685,742,741
A,247,686,743,269
A,687,688,745,744
A,248,689,746,270
A,690,249,271,747
A,249,691,748,271
A,692,693,750,749
A,250,694,751,272
A,695,388,394,752
A,388,696,753,394
A,697,698,755,754
A,387,699,756,393
A,700,701,758,757
A,389,702,759,395
A,703,704,761,760
A,390,705,762,396
A,706,707,764,763
A,391,708,765,397
A,709,710,767,766
A,392,711,768,398
A,712,258,280,769
A,258,713,770,280
A,714,259,281,771
A,259,715,772,281
A,716,717,774,773
A,260,718,775,282
A,719,720,777,776
A,261,721,778,283
A,722,723,780,779
A,262,724,781,284
A,725,726,783,782
A,263,727,784,285
A,728,729,786,785
A,264,730,787,286
A,731,265,287,788
A,265,732,789,287
A,733,734,791,790
A,266,735,792,288
A,736,267,289,793
A,267,737,794,289
A,738,739,796,795
A,268,740,797,290
A,741,742,799,798
A,269,743,800,291
A,744,745,802,801
A,270,746,803,292
A,747,271,293,804
A,271,748,805,293
A,749,750,807,806
A,272,751,808,294
A,752,394,400,809
A,394,753,810,400
A,754,755,812,811
A,393,756,813,399
A,757,758,815,814
A,395,759,816,401
A,760,761,818,817
A,396,762,819,402
A,763,764,821,820
A,397,765,822,403
A,766,767,824,823
A,398,768,825,404
A,769,280,302,826
A,280,770,827,302
A,771,281,303,828
A,281,772,829,303
A,773,774,831,830
A,282,775,832,304
A,776,777,834,833
A,283,778,835,305
A,779,780,837,836
A,284,781,838,306
A,782,783,840,839
A,285,784,841,307
A,785,786,843,842
A,286,787,844,308
A,788,287,309,845
A,287,789,846,309
A,790,791,848,847
A,288,792,849,310
A,793,289,311,850
A,289,794,851,311
A,795,796,853,852
A,290,797,854,312
A,798,799,856,855
A,291,800,857,313
A,801,802,859,858
A,292,803,860,314
A,804,293,315,861
A,293,805,862,315
A,806,807,864,863
A,294,808,865,316
A,809,400,406,866
A,400,810,867,406
A,811,812,869,868
A,399,813,870,405
A,814,815,872,871
A,401,816,873,407
A,817,818,875,874
A,402,819,876,408
A,820,821,878,877
A,403,822,879,409
A,823,824,881,880
A,404,825,882,410
A,826,302,324,883
A,302,827,884,324
A,828,303,325,885
A,303,829,886,325
A,830,831,888,887
A,304,832,889,326
A,833,834,891,890
A,305,835,892,327
A,836,837,894,893
A,306,838,895,328
A,839,840,897,896
A,307,841,898,329
A,842,843,900,899
A,308,844,901,330
A,845,309,331,902
A,309,846,903,331
A,847,848,905,904
A,310,849,906,332
A,850,311,333,907
A,311,851,908,333
A,852,853,910,909
A,312,854,911,334
A,855,856,913,912
A,313,857,914,335
A,858,859,916,915
A,314,860,917,336
A,861,315,337,918
A,315,862,919,337
A,863,864,921,920
A,316,865,922,338
A,866,406,412,923
A,406,867,924,412
A,868,869,926,925
A,405,870,927,411
A,871,872,929,928
A,407,873,930,413
A,874,875,932,931
A,408,876,933,414
A,877,878,935,934
A,409,879,936,415
A,880,881,938,937
A,410,882,939,416
A,883,324,346,940
A,324,884,941,346
A,885,325,347,942
A,325,886,943,347
A,887,888,945,944
A,326,889,946,348
A,890,891,948,947
A,327,892,949,349
A,893,894,951,950
A,328,895,952,350
A,896,897,954,953
A,329,898,955,351
A,899,900,957,956
A,330,901,958,352
A,902,331,353,959
A,331,903,960,353
A,904,905,962,961
A,332,906,963,354
A,907,333,355,964
A,333,908,965,355
A,909,910,967,966
A,334,911,968,356
A,912,913,970,969
A,335,914,971,357
A,915,916,973,972
A,336,917,974,358
A,918,337,359,975
A,337,919,976,359
A,920,921,978,977
A,338,922,979,360
A,923,412,418,980
A,412,924,981,418
A,925,926,983,982
A,411,927,984,417
A,928,929,986,985
A,413,930,987,419
A,931,932,989,988
A,414,933,990,420
A,934,935,992,991
A,415,936,993,421
A,937,938,995,994
A,416,939,996,422
A,940,346,368,997
A,346,941,998,368
AGLUE,193,194
AGLUE,195,196
AGLUE,197,198
AGLUE,199,200
AGLUE,201,202
AGLUE,203,204
AGLUE,205,206
AGLUE,207,208
AGLUE,209,210
AGLUE,211,212
AGLUE,213,214
AGLUE,215,216
AGLUE,217,218
AGLUE,219,220
AGLUE,221,222
AGLUE,223,224
AGLUE,225,226
AGLUE,227,228
AGLUE,229,230
AGLUE,231,232
AGLUE,233,234
AGLUE,235,236
AGLUE,237,238
AGLUE,239,240
AGLUE,241,242
AGLUE,243,244
AGLUE,245,246
AGLUE,247,248
AGLUE,249,250
AGLUE,251,252
AGLUE,253,254
AGLUE,255,256
AGLUE,257,258
AGLUE,259,260
AGLUE,261,262
AGLUE,263,264
AGLUE,265,266
AGLUE,267,268
AGLUE,269,270
AGLUE,271,272
AGLUE,273,274
AGLUE,275,276
AGLUE,277,278
AGLUE,279,280
AGLUE,281,282
AGLUE,283,284
AGLUE,285,286
AGLUE,287,288
AGLUE,289,290
AGLUE,291,292
AGLUE,293,294
AGLUE,295,296
AGLUE,297,298
AGLUE,299,300
AGLUE,301,302
AGLUE,303,304
AGLUE,305,306
AGLUE,307,308
AGLUE,309,310
AGLUE,311,312
AGLUE,313,314
AGLUE,315,316
AGLUE,317,318
AGLUE,319,320
AGLUE,321,322
AGLUE,323,324
AGLUE,325,326
AGLUE,327,328
AGLUE,329,330
AGLUE,331,332
AGLUE,333,334
AGLUE,335,336
AGLUE,337,338
AGLUE,339,340
AGLUE,341,342
AGLUE,343,344
AGLUE,345,346
AGLUE,347,348
AGLUE,349,350
AGLUE,351,352
AGLUE,353,354
AGLUE,355,356
AGLUE,357,358
AGLUE,359,360
AGLUE,361,362
AGLUE,363,364
AGLUE,365,366
AGLUE,367,368
AGLUE,369,370
AGLUE,371,372
AGLUE,373,374
AGLUE,375,376
AGLUE,377,378
AGLUE,379,380
AGLUE,381,382
AGLUE,383,384
AGLUE,385,386
AGLUE,387,388
AGLUE,389,390
AGLUE,391,392
AGLUE,393,394
AGLUE,395,396
AGLUE,397,398
AGLUE,399,400
AGLUE,401,402
AGLUE,403,404
AGLUE,405,406
AGLUE,407,408
AGLUE,409,410
AGLUE,411,412
AGLUE,413,414
AGLUE,415,416
AGLUE,417,418
AGLUE,419,420
AGLUE,421,422
AGLUE,423,424
AGLUE,425,426
AGLUE,427,428
AGLUE,429,430
AGLUE,431,432
AGLUE,433,434
AGLUE,435,436
AGLUE,437,438
AGLUE,439,440
AGLUE,441,442
AGLUE,443,444
AGLUE,445,446
AGLUE,447,448
AGLUE,449,450
AGLUE,451,452
AGLUE,453,454
AGLUE,455,456
AGLUE,457,458
AGLUE,459,460
AGLUE,461,462
AGLUE,463,464
AGLUE,465,466
AGLUE,467,468
AGLUE,469,470
AGLUE,471,472
AGLUE,473,474
AGLUE,475,476
AGLUE,477,478
AGLUE,479,480
AGLUE,481,482
AGLUE,483,484
AGLUE,485,486
AGLUE,487,488
AGLUE,489,490
AGLUE,491,492
AGLUE,493,494
AGLUE,495,496
AGLUE,497,498
AGLUE,499,500
AGLUE,501,502
AGLUE,503,504
AGLUE,505,506
AGLUE,507,508
AGLUE,509,510
AGLUE,511,512
AGLUE,513,514
AGLUE,515,516
AGLUE,517,518
AGLUE,519,520
AGLUE,521,522
AGLUE,523,524
AGLUE,525,526
AGLUE,527,528
AGLUE,529,530
AGLUE,531,532
AGLUE,533,534
AGLUE,535,536
AGLUE,537,538
AGLUE,539,540
AGLUE,541,542
AGLUE,543,544
AGLUE,545,546
AGLUE,547,548
AGLUE,549,550
AGLUE,551,552
AGLUE,553,554
AGLUE,555,556
AGLUE,557,558
AGLUE,559,560
AGLUE,561,562
AGLUE,563,564
AGLUE,565,566
AGLUE,567,568
AGLUE,569,570
AATT,1,2,2,,
AMESH,ALL

